Protocol,Model,Held_Out_Attack,Runs,Accuracy_Mean,Balanced_Accuracy_Mean,Attack_Recall_Mean,F1_Mean,MCC_Mean,PR_AUC_Mean,FPR_Mean,FNR_Mean
group,decision_tree,,3,0.9991316666666666,0.9988874974589903,0.9985221513093231,0.9973834724318786,0.9968639048956969,0.9961103598081364,0.0007471563913422999,0.0014778486906768667
group,linear_svm,,3,0.9345833333333333,0.9512699600947722,0.9762336555426513,0.8318805875846375,0.805923134766595,0.9414637452344014,0.07369373535310664,0.023766344457348803
group,logistic_regression,,3,0.8731816666666666,0.9091135505696021,0.9628705027366262,0.7157066520285144,0.677492566079458,0.8811270144751479,0.14464340159742203,0.03712949726337363
group,random_forest,,3,0.9991433333333334,0.9984191901804325,0.9973358330042323,0.9974158075609507,0.9969023785396338,0.9998351474536521,0.0004974526433674,0.002664166995767433
group,xgboost,,3,0.9992566666666667,0.9993612453349261,0.9995176151568307,0.9977617420078203,0.9973183511264199,0.9999134055157718,0.0007951244869781668,0.00048238484316943334
random,decision_tree,,3,0.9988116666666667,0.9984806404945182,0.9979858404584228,0.9964155156269379,0.9957051152084796,0.9943914534173133,0.001024559469385967,0.0020141595415772333
random,linear_svm,,3,0.9346399999999999,0.9512233958213638,0.9760113598598146,0.8317247098752406,0.8057956900073022,0.9412068062429116,0.07356456821708673,0.023988640140185466
random,logistic_regression,,3,0.8749783333333333,0.9101036711047973,0.9626071281106175,0.7181897018725568,0.6802580368546675,0.8875400997060625,0.1423997859010231,0.0373928718893823
random,random_forest,,3,0.9988783333333333,0.9981814928915705,0.9971398934509602,0.9966129345601833,0.9959411288522465,0.9997224842684777,0.0007769076678190333,0.0028601065490397003
random,xgboost,,3,0.9989500000000001,0.9991730811952276,0.9995065309123135,0.9968362078761864,0.9962118954100575,0.9998668252283346,0.0011603685218582,0.0004934690876863667
temporal,decision_tree,,3,0.7247983333333333,0.6134497631582186,0.22999163871743558,0.3626620286880118,0.38412755079411526,0.49913020974183303,0.003092112400998067,0.7700083612825642
temporal,linear_svm,,3,0.8360566666666666,0.782967910821536,0.6001427994325601,0.722043763483601,0.6386172595930693,0.7469360720163677,0.0342069777894883,0.39985720056743973
temporal,logistic_regression,,3,0.7827216666666666,0.7064475225224583,0.4437774207791964,0.5917043660843865,0.517367059115932,0.8091573739882945,0.030882375734279797,0.5562225792208036
temporal,random_forest,,3,0.7547533333333334,0.654500781543289,0.3092547184878291,0.46555657674681544,0.46895327821145233,0.7860989969528749,0.00025315540125126667,0.690745281512171
temporal,xgboost,,3,0.7108016666666667,0.5925247649147614,0.18520710615070976,0.3056765789886949,0.35111596528434447,0.8060099570417805,0.00015757632118696668,0.8147928938492903
temporal_novel,decision_tree,,3,0.7120266666666667,0.6130968090120161,0.22951394035763853,0.36187060668433046,0.3791388574341774,0.5112297918244374,0.0033203223336062335,0.7704860596423614
temporal_novel,linear_svm,,3,0.8317,0.7838986053659228,0.5985572280091813,0.7252171343579152,0.6409407742835417,0.7557936094192114,0.030760017277335665,0.4014427719908187
temporal_novel,logistic_regression,,3,0.7731216666666666,0.7054681670615666,0.44315379536174854,0.5917422111925781,0.5117936965470505,0.814730975656316,0.032217461238615366,0.5568462046382514
temporal_novel,random_forest,,3,0.7432783333333332,0.6541378526433234,0.3085115462185628,0.4647688444118658,0.46388064430371356,0.7910181010265863,0.00023584093191613334,0.6914884537814371
temporal_novel,xgboost,,3,0.6972533333333333,0.5920876027718774,0.18432624973610565,0.3045622384675843,0.34653109567650775,0.812429447755424,0.00015104419235076666,0.8156737502638943
unseen,decision_tree,Bot,3,0.9897133333333333,0.49972397821447573,0.0,0.0,-0.002318724769442767,0.00974,0.0005520435710486333,1.0
unseen,decision_tree,DDoS,3,0.7627666666666667,0.8145284445254379,0.6297375485960842,0.7726235051109223,0.6154946875022866,0.8664305267006727,0.0006806595452082,0.3702624514039157
unseen,decision_tree,DoS GoldenEye,3,0.9736016666666666,0.750033152875349,0.5008428969720548,0.6610442605492755,0.6877054978096996,0.514299543055301,0.0007765912213565333,0.4991571030279453
unseen,decision_tree,DoS Hulk,3,0.8186366666666668,0.8946785536332768,0.7900774188318268,0.8672781163542553,0.654179925767075,0.9712423843132596,0.0007203115652736,0.20992258116817317
unseen,decision_tree,DoS Slowhttptest,3,0.9800533333333332,0.631804963484846,0.264345830145371,0.40016763614954387,0.47357740390833897,0.2578387835851727,0.0007359031756788667,0.735654169854629
unseen,decision_tree,DoS slowloris,3,0.9972283333333335,0.9622225915618966,0.9252295855050882,0.9471598525208803,0.9460509071259988,0.9060226831232675,0.0007844023812948667,0.07477041449491184
unseen,decision_tree,FTP-Patator,3,0.9790783333333333,0.6604341126599964,0.3216995447647951,0.47698223659539085,0.537908230825504,0.32381137880777155,0.0008313194448022333,0.6783004552352049
unseen,decision_tree,Heartbleed,3,0.9991483333333333,0.4996016447571283,0.0,0.0,-0.00020872137699303332,5.5e-05,0.0007967104857433334,1.0
unseen,decision_tree,Infiltration,3,0.9989916666666666,0.5134721472087197,0.027777777777777696,0.010019958255252334,0.012636273619090733,0.0004296117017692667,0.0008334833603381332,0.9722222222222222
unseen,decision_tree,PortScan,3,0.552075,0.5030961704325408,0.006856762454232733,0.013604615752717765,0.052086674376228,0.45392131769172384,0.0006644215891507666,0.9931432375457673
unseen,decision_tree,SSH-Patator,3,0.9831533333333334,0.5004328818549739,0.0016568292430361334,0.0031606672519753666,0.004043200281921333,0.016182174666100068,0.0007910655330883332,0.9983431707569639
unseen,decision_tree,Web Attack - Brute Force,3,0.9985766666666667,0.9576435668375712,0.9160997732426304,0.9041501826861991,0.90365358346814,0.8421138563505598,0.0008126395674876667,0.08390022675736959
unseen,decision_tree,Web Attack - SQL Injection,3,0.9991266666666666,0.8329141226495448,0.6666666666666666,0.14282615949282615,0.23039335800539798,0.07126835319622243,0.0008384213675769001,0.33333333333333326
unseen,decision_tree,Web Attack - XSS,3,0.9989766666666666,0.9635615993619774,0.9279141104294478,0.8556252699994044,0.8578793771691199,0.7828009075229515,0.0007909117054931666,0.07208588957055213
unseen,linear_svm,Bot,3,0.9198149999999999,0.593962292316485,0.26163586584531145,0.05974438124610704,0.0698235847529744,0.03710422567382643,0.07371128121234145,0.7383641341546886
unseen,linear_svm,DDoS,3,0.7537783333333333,0.7983567297287338,0.6392106928310848,0.768693006147935,0.5794839790242938,0.9821616480156349,0.04249723337361724,0.36078930716891516
unseen,linear_svm,DoS GoldenEye,3,0.906755,0.7278144711384296,0.5283667250210724,0.3681254383211104,0.3412848663895199,0.5566805642689686,0.07273778274421329,0.47163327497892754
unseen,linear_svm,DoS Hulk,3,0.7396116666666668,0.8189625070806915,0.7098096666415746,0.8246723937767632,0.4522414861004078,0.9655996634527543,0.07188465248019137,0.2901903333584254
unseen,linear_svm,DoS Slowhttptest,3,0.9076550000000001,0.5448717822309236,0.16207600102014788,0.08394838567220736,0.0544006953998998,0.07397776985677453,0.07233243655830061,0.8379239989798521
unseen,linear_svm,DoS slowloris,3,0.9200366666666667,0.8091571899707146,0.6919831223628692,0.31736873486243294,0.3488395416965124,0.5732613237881306,0.07366874242143984,0.3080168776371308
unseen,linear_svm,FTP-Patator,3,0.91929,0.7991269210160578,0.6713876243466532,0.33041184299499377,0.3531022568194621,0.23171898232897123,0.07313378231453756,0.3286123756533468
unseen,linear_svm,Heartbleed,3,0.9267666666666666,0.9482306375335493,0.9696969696969697,0.0014541756393142001,0.025508292697498866,0.6340120523872393,0.07323569462987127,0.0303030303030303
unseen,linear_svm,Infiltration,3,0.9268083333333333,0.5282907404814349,0.12962962962962962,0.0006384781679017,0.0029230576079112337,0.009054574087443335,0.07304814866675996,0.8703703703703703
unseen,linear_svm,PortScan,3,0.5219383333333333,0.47526909704330916,0.0024298235881503997,0.004560079137791301,-0.1452022162897754,0.7053683182776238,0.05189162950153207,0.9975701764118495
unseen,linear_svm,SSH-Patator,3,0.9123316666666668,0.4677022406711932,0.008284146215180635,0.0030317643584530335,-0.03147926740595133,0.011563122187174965,0.07287966487279424,0.9917158537848193
unseen,linear_svm,Web Attack - Brute Force,3,0.91979,0.46363787443149324,0.0006802721088434999,0.00012467623092593332,-0.023898335337471033,0.024998058927209035,0.07340452324585701,0.9993197278911564
unseen,linear_svm,Web Attack - SQL Injection,3,0.9261966666666667,0.4869539873115248,0.047619047619047596,0.00013550184160803335,-0.0010229907266898332,0.00014083062029260002,0.07371107299599787,0.9523809523809524
unseen,linear_svm,Web Attack - XSS,3,0.92338,0.4777229288954384,0.0291411042944785,0.0024740416776188666,-0.009728682404544534,0.013890792299228833,0.07369524650360165,0.9708588957055214
unseen,logistic_regression,Bot,3,0.8554366666666667,0.7302961197989015,0.6026694045174538,0.0751193071794777,0.12790879964852073,0.024820524769249435,0.1420771649196507,0.3973305954825462
unseen,logistic_regression,DDoS,3,0.7176649999999999,0.7483193210447485,0.6388825960269039,0.743373094740586,0.47828216667213524,0.9531020985089822,0.14224395393740705,0.361117403973096
unseen,logistic_regression,DoS GoldenEye,3,0.8640533333333332,0.9126284315839605,0.9667704078324579,0.4223761498039807,0.4703949887174021,0.6715249718029738,0.14151354466453717,0.03322959216754197
unseen,logistic_regression,DoS Hulk,3,0.7382433333333335,0.7715263070620667,0.7257431609504893,0.8272302461739525,0.39132996252007984,0.9775909545318179,0.18269054682635608,0.2742568390495106
unseen,logistic_regression,DoS Slowhttptest,3,0.841695,0.5219890130249035,0.18464677378219838,0.05748320829918527,0.020120352086733732,0.1167134577377894,0.14066874773239132,0.8153532262178015
unseen,logistic_regression,DoS slowloris,3,0.84781,0.623828090008168,0.3871308016877637,0.12023677105011589,0.11336399810869985,0.0600427557651406,0.13947462167142785,0.6128691983122363
unseen,logistic_regression,FTP-Patator,3,0.8537016666666667,0.7657119120656318,0.672174450626651,0.21417395474871045,0.2481293200288112,0.09965158374274792,0.14075062649538736,0.32782554937334907
unseen,logistic_regression,Heartbleed,3,0.8561633333333334,0.4432558942256976,0.0303030303030303,2.295130879838423e-05,-0.0024012289639864996,3.559854982071191e-05,0.14379124185163514,0.9696969696969697
unseen,logistic_regression,Infiltration,3,0.85631,0.48377763552995084,0.1111111111111111,0.00027831097613183333,-0.0012412578401187666,0.00025756641796606663,0.14355584005120917,0.8888888888888888
unseen,logistic_regression,PortScan,3,0.5098066666666666,0.46415582886314444,0.0016346758386034336,0.0029965729063131663,-0.17982879015469408,0.42423701073053804,0.07332301811231452,0.9983653241613966
unseen,logistic_regression,SSH-Patator,3,0.8466633333333333,0.4346874659354015,0.009009009009009,0.0018879779232428334,-0.04772732317540277,0.03550921563455894,0.13963407713820605,0.990990990990991
unseen,logistic_regression,Web Attack - Brute Force,3,0.8510966666666667,0.4300497431632704,0.0027210884353741,0.0002685774865125333,-0.03427601549718097,0.014779888746570767,0.1426216021088332,0.997278911564626
unseen,logistic_regression,Web Attack - SQL Injection,3,0.8561833333333334,0.5709787622938504,0.2857142857142857,0.00041704419862976665,0.004145864111501533,0.00024191154502373332,0.14375676112658495,0.7142857142857143
unseen,logistic_regression,Web Attack - XSS,3,0.8538916666666667,0.4443938517686266,0.0322085889570552,0.0014353005113790665,-0.0181057207776108,0.007270677678431733,0.14342088541980183,0.9677914110429447
unseen,random_forest,Bot,3,0.9899133333333333,0.49982496179454555,0.0,0.0,-0.0018450820250489,0.030190876845038395,0.0003500764109089,1.0
unseen,random_forest,DDoS,3,0.7662766666666666,0.8172926867246207,0.6351641655795205,0.7767266046768131,0.6200609843656663,0.9959881317749684,0.0005787921302790668,0.36483583442047945
unseen,random_forest,DoS GoldenEye,3,0.97341,0.7460686985416878,0.4926732801659859,0.6557636683225397,0.6850385017245898,0.9185204786014242,0.0005358830826103,0.5073267198340141
unseen,random_forest,DoS Hulk,3,0.41500166666666666,0.661031258115096,0.322599697736498,0.4840853098607294,0.24692740033970564,0.9993638283067012,0.0005371815063057333,0.6774003022635021
unseen,random_forest,DoS Slowhttptest,3,0.981075,0.6475932776425337,0.2957153787299158,0.44959888985645957,0.5208183632691394,0.6747600973716122,0.0005288234448482667,0.7042846212700842
unseen,random_forest,DoS slowloris,3,0.9966133333333334,0.946731731049527,0.894018366840407,0.934123776804427,0.9333849934806384,0.9553990396081424,0.0005549047413526667,0.1059816331595929
unseen,random_forest,FTP-Patator,3,0.9698349999999999,0.5000368703821336,0.0006182206485696,0.0012137311909380666,0.0005314651547830333,0.861501694273134,0.0005444798843022667,0.9993817793514302
unseen,random_forest,Heartbleed,3,0.9993783333333334,0.49971665108247615,0.0,0.0,-0.0001764654295072333,0.002219557853567267,0.0005666978350475334,1.0
unseen,random_forest,Infiltration,3,0.9992383333333333,0.4997091143072419,0.0,0.0,-0.00032342596364486666,0.004811900588742199,0.0005817713855160333,1.0
unseen,random_forest,PortScan,3,0.549905,0.5006619580905108,0.0017456266873774,0.0034833658926575334,0.0206437659683954,0.7896665943276931,0.00042171050635593336,0.9982543733126223
unseen,random_forest,SSH-Patator,3,0.9834566666666666,0.5027260453698982,0.006006006006005933,0.011549216577124932,0.0271228293354849,0.39562453624466204,0.0005539152662095999,0.993993993993994
unseen,random_forest,Web Attack - Brute Force,3,0.99818,0.9143412585907781,0.8292517006802721,0.8700960819114756,0.8702853487579721,0.8580927344417283,0.0005691834987155,0.17074829931972788
unseen,random_forest,Web Attack - SQL Injection,3,0.9993599999999999,0.7457383818951784,0.4920634920634921,0.13986964189862736,0.20001721258342076,0.049948724217982965,0.0005867282731352666,0.5079365079365078
unseen,random_forest,Web Attack - XSS,3,0.9992333333333333,0.965473866071286,0.9314928425357873,0.8880154509085236,0.8886641673507153,0.8108312491177997,0.0005451103932151333,0.06850715746421264
unseen,xgboost,Bot,3,0.9898516666666666,0.49979382519069065,0.0,0.0,-0.0019991617013524667,0.0399165817103955,0.0004123496186186333,1.0
unseen,xgboost,DDoS,3,0.763705,0.8152340981280135,0.6312738749013757,0.7737492503560813,0.6166197308440761,0.9924465962695784,0.0008056786453485,0.3687261250986243
unseen,xgboost,DoS GoldenEye,3,0.9835816666666668,0.8471113121791797,0.6950009725734293,0.8128778703579712,0.8176906296883185,0.987558465097026,0.0007783482150700334,0.30499902742657065
unseen,xgboost,DoS Hulk,3,0.920535,0.9536055780021803,0.9081145976286019,0.9517297632661682,0.7580625806771703,0.9998996787637037,0.0009034416242414666,0.09188540237139804
unseen,xgboost,DoS Slowhttptest,3,0.9833316666666668,0.6951947072973108,0.3911629686304514,0.5509187234393108,0.5977561434701012,0.9459476719207293,0.0007735540358299,0.6088370313695486
unseen,xgboost,DoS slowloris,3,0.9991450000000001,0.9982031073930968,0.9972077438570365,0.9842918677340747,0.983940581100013,0.9879404808317437,0.0008015290708428,0.0027922561429635
unseen,xgboost,FTP-Patator,3,0.9788350000000001,0.6559499857036916,0.3127072444219637,0.4670278098210634,0.5302767785264394,0.8863932720020161,0.0008072730145806667,0.6872927555780363
unseen,xgboost,Heartbleed,3,0.9991333333333333,0.49959414434460553,0.0,0.0,-0.00021122006575506668,0.0010270981805452,0.0008117113107887,1.0
unseen,xgboost,Infiltration,3,0.9990100000000001,0.4995949270868756,0.0,0.0,-0.0003818673838205333,0.0007869326486141334,0.0008101458262486667,1.0
unseen,xgboost,PortScan,3,0.5517916666666667,0.5027804807481663,0.006213247531343567,0.012339585964183634,0.049267443191820866,0.8773707523970128,0.0006522860350109999,0.9937867524686563
unseen,xgboost,SSH-Patator,3,0.983275,0.5050273867433465,0.0108729419074246,0.020496014265521865,0.0404697335615784,0.6004771519539707,0.0008181684207316333,0.9891270580925754
unseen,xgboost,Web Attack - Brute Force,3,0.9985033333333333,0.9531050614305395,0.9070294784580498,0.8984643330043599,0.8979796575138037,0.9281615867018016,0.0008193555969710333,0.09297052154195011
unseen,xgboost,Web Attack - SQL Injection,3,0.99919,0.9123025377982149,0.8253968253968255,0.17628011391129828,0.2851316487621471,0.10977121146014636,0.0007917498003956667,0.17460317460317454
unseen,xgboost,Web Attack - XSS,3,0.99911,0.9865593737424495,0.9739263803680981,0.877104491424511,0.8811038760708239,0.9108197564953268,0.0008076328831991667,0.02607361963190177
